A996,1636103482967085,1.0369710126106935,-46.5
A996,1636103482976150,1.0799224746714913,-46.0
A996,1636103482984007,1.0737865515199487,-46.5
A996,1636103482993620,1.0676506283684062,-46.5
A996,1636103483003690,1.0615147052168636,-46.5
A996,1636103483009373,1.0737865515199487,-46.0
A996,1636103483020376,1.0676506283684062,-46.5
A996,1636103483031198,1.086058397823034,-46.5
A996,1636103483038435,1.0615147052168636,-46.5
A996,1636103483047920,1.0676506283684062,-46.5
A996,1636103483057915,1.0799224746714913,-46.5
A996,1636103483067883,1.0983302441261191,-46.5
A996,1636103483072932,1.0983302441261191,-46.5
A996,1636103483084633,1.0737865515199487,-46.0
A996,1636103483092438,1.0921943209745766,-46.5
A996,1636103483099454,1.0799224746714913,-46.5
A996,1636103483109476,1.1167380135807468,-46.5
A996,1636103483118003,1.0983302441261191,-46.0
A996,1636103483129702,1.1228739367322893,-46.5
A996,1636103483139074,1.1228739367322893,-46.5
A996,1636103483148223,1.1106020904292042,-46.5
A996,1636103483156013,1.1106020904292042,-46.5
A996,1636103483162771,1.0983302441261191,-46.5
A996,1636103483174327,1.1106020904292042,-46.5
A996,1636103483183884,1.141281706186917,-46.5
A996,1636103483192016,1.0921943209745766,-46.5
A996,1636103483200979,1.0799224746714913,-46.5
A996,1636103483207907,1.0983302441261191,-46.0
A996,1636103483215895,1.0983302441261191,-46.5
A996,1636103483228408,1.1290098598838318,-46.5
A996,1636103483237118,1.1044661672776617,-46.5
A996,1636103483247081,1.1106020904292042,-46.5
A996,1636103483256268,1.0921943209745766,-46.5
A996,1636103483265172,1.1106020904292042,-46.5
A996,1636103483272657,1.1167380135807468,-46.5
A996,1636103483280036,1.1167380135807468,-46.5
A996,1636103483291649,1.1228739367322893,-46.5
A996,1636103483300879,1.1106020904292042,-46.5
A996,1636103483306530,1.1106020904292042,-46.5
A996,1636103483319998,1.1228739367322893,-46.5
A996,1636103483324342,1.0921943209745766,-46.5
A996,1636103483332991,1.1290098598838318,-46.5
A996,1636103483344214,1.1044661672776617,-46.5
A996,1636103483352875,1.1474176293384597,-46.5
A996,1636103483361293,1.1106020904292042,-46.5
A996,1636103483368919,1.1167380135807468,-46.5
A996,1636103483381882,1.086058397823034,-46.5
A996,1636103483391018,1.1106020904292042,-46.5
A996,1636103483397258,1.1228739367322893,-46.5
A996,1636103483406448,1.1044661672776617,-46.5
A996,1636103483414552,1.0983302441261191,-46.5
A996,1636103483425055,1.1106020904292042,-46.5
A996,1636103483434407,1.086058397823034,-46.5
A996,1636103483442962,1.1106020904292042,-46.5
A996,1636103483450606,1.086058397823034,-46.5
A996,1636103483462748,1.0983302441261191,-46.5
A996,1636103483468968,1.0799224746714913,-46.5
A996,1636103483479940,1.1167380135807468,-46.5
A996,1636103483486819,1.1167380135807468,-46.5
A996,1636103483498152,1.0799224746714913,-46.5
A996,1636103483505380,1.1228739367322893,-46.5
A996,1636103483516665,1.0921943209745766,-46.5
A996,1636103483523378,1.1106020904292042,-46.5
A996,1636103483533119,1.141281706186917,-46.5
A996,1636103483542389,1.1228739367322893,-46.5
A996,1636103483551776,1.1290098598838318,-46.5
A996,1636103483558041,1.1228739367322893,-46.5
A996,1636103483570481,1.1106020904292042,-46.5
A996,1636103483579169,1.1167380135807468,-46.5
A996,1636103483588333,1.0921943209745766,-46.0
A996,1636103483594301,1.1228739367322893,-46.5
A996,1636103483604054,1.1106020904292042,-46.5
A996,1636103483614505,1.1167380135807468,-46.5
A996,1636103483622809,1.0921943209745766,-46.5
A996,1636103483629210,1.1106020904292042,-46.5
A996,1636103483639954,1.0921943209745766,-46.5
A996,1636103483650504,1.1228739367322893,-46.5
A996,1636103483656034,1.0983302441261191,-46.5
A996,1636103483670028,1.1228739367322893,-46.5
A996,1636103483678068,1.1167380135807468,-46.5
A996,1636103483686692,1.0983302441261191,-46.5
A996,1636103483695561,1.1106020904292042,-46.5
A996,1636103483703142,1.0983302441261191,-46.5
A996,1636103483711372,1.0983302441261191,-46.5
A996,1636103483722067,1.1106020904292042,-46.5
A996,1636103483730735,1.1106020904292042,-46.0
A996,1636103483737509,1.0921943209745766,-46.5
A996,1636103483747718,1.1167380135807468,-46.5
